5,71547866,71548106,17340,27569,0,0,-16,103,0,0,28672,17597,0,16720,5232,49584
5,71548890,71549130,17344,4865,0,0,-16,105,0,0,63488,17594,0,16720,5232,49584
5,71549402,71549642,17346,43785,0,0,-17,105,0,0,57344,17596,0,16656,5232,16816
5,71550426,71550666,17350,7641,0,0,-13,103,0,0,32768,17595,0,16512,0,49536
5,71550938,71551178,17352,3233,0,0,-15,106,0,0,63488,17595,0,16704,5232,49584
5,71552986,71553226,17360,43585,0,0,-20,96,0,0,0,17591,0,16656,49792,49461
5,71554522,71554762,17366,54041,0,0,-18,103,0,0,6144,17591,0,16656,5240,49584
5,71555034,71555274,17368,27617,0,0,-15,105,0,0,30720,17595,0,16656,5232,49584
5,71556314,71556554,17373,26259,0,0,-15,103,0,0,28672,17595,0,16640,5232,49584
5,71556826,71557066,17375,39723,0,0,-15,102,0,0,63488,17594,0,16640,5232,49584
5,71557850,71558090,17379,6299,0,0,-13,105,0,0,32768,17595,0,16640,49792,49461
5,71559386,71559626,17385,4451,0,0,-14,103,0,0,6144,17591,0,16640,5240,49584
5,71560922,71561162,17391,33515,0,0,-15,104,0,0,8192,17589,0,16720,5240,16816
5,71561434,71561674,17393,39491,0,0,-18,105,0,0,38912,17590,0,16704,5240,16816
5,71561946,71562186,17395,27739,0,0,-17,106,0,0,4096,17590,0,16752,5240,49584
5,71562202,71562442,17396,17681,0,0,-15,105,0,0,8192,17590,0,16720,5240,16816
5,71562458,71562698,17397,53043,0,0,-16,103,0,0,4096,17590,0,16704,5240,16816
5,71563738,71563978,17402,44393,0,0,-14,105,0,0,2048,17593,0,16608,0,49656
5,71564250,71564490,17404,6321,0,0,-12,101,0,0,63488,17596,0,16656,49792,49461
5,71564762,71565002,17406,56889,0,0,-9,103,0,0,22528,17599,0,16512,0,16824
5,71567066,71567306,17415,63627,0,0,-17,102,0,0,59392,17597,0,16656,5232,16816
5,71567578,71567818,17417,48355,0,0,-14,105,0,0,61440,17595,0,16672,5232,16816
5,71573210,71573450,17439,23083,0,0,-14,106,0,0,30720,17595,0,16656,5232,16816
5,71575002,71575242,17446,19801,0,0,-14,102,0,0,0,17594,0,16720,41940,49666
5,71576538,71576778,17452,17009,0,0,-15,106,0,0,0,17596,0,16512,0,49536
5,71576794,71577034,17453,51027,0,0,-15,103,0,0,0,17596,0,16640,49792,16693
5,71577562,71577802,17456,1473,0,0,-15,103,0,0,30720,17596,0,16752,5232,16816
5,71579610,71579850,17464,30561,0,0,-15,105,0,0,30720,17596,0,16672,5232,49584
5,71580122,71580362,17466,12905,0,0,-16,103,0,0,0,17596,0,16512,0,49536
5,71580634,71580874,17468,50609,0,0,-15,104,0,0,63488,17596,0,16672,5232,49584
5,71581658,71581898,17472,36097,0,0,-9,103,0,0,30720,17596,0,16704,5232,49584
5,71582938,71583178,17477,55283,0,0,-15,103,0,0,4096,17592,0,16512,0,49596
5,71583450,71583690,17479,38795,0,0,-13,105,0,0,0,17592,0,16656,49792,49461
5,71583962,71584202,17481,21475,0,0,-15,104,0,0,2048,17592,0,16672,5240,49584
5,71584474,71584714,17483,62203,0,0,-17,105,0,0,30720,17594,0,16736,5232,16816
5,71585498,71585738,17487,57707,0,0,-17,106,0,0,61440,17595,0,16656,5232,49584
5,71587802,71588042,17496,42465,0,0,-18,106,0,0,30720,17596,0,16512,0,16760
5,71589338,71589578,17502,23993,0,0,-18,105,0,0,63488,17594,0,16656,5232,49584
5,71589850,71590090,17504,19329,0,0,-14,104,0,0,63488,17594,0,16656,41940,49666
5,71590362,71590602,17506,42889,0,0,-15,105,0,0,2048,17593,0,16720,5240,16816
5,71592410,71592650,17514,48681,0,0,-15,104,0,0,32768,17594,0,16640,5232,49584
5,71592666,71592906,17515,14971,0,0,-16,101,0,0,32768,17594,0,16672,5232,16816
5,71593690,71593930,17519,33003,0,0,-14,106,0,0,22528,17600,0,16512,0,16752
5,71594202,71594442,17521,34883,0,0,-14,105,0,0,32768,17594,0,16512,0,16828
5,71594714,71594954,17523,51803,0,0,-15,102,0,0,18432,17600,0,16640,5232,49584
5,71596506,71596746,17530,46953,0,0,-16,105,0,0,32768,17594,0,16640,49792,49461
5,71597274,71597514,17533,22547,0,0,-15,101,0,0,63488,17594,0,16672,5232,16816
5,71597786,71598026,17535,6315,0,0,-15,103,0,0,61440,17595,0,16512,0,16828
5,71598298,71598538,17537,56835,0,0,-10,103,0,0,63488,17594,0,16672,5232,16816
5,71599834,71600074,17543,13963,0,0,-9,100,0,0,2048,17594,0,16736,5240,49584
5,71600346,71600586,17545,60131,0,0,-13,105,0,0,0,17594,0,16512,0,16768
5,71600858,71601098,17547,16891,0,0,-10,101,0,0,59392,17597,0,16736,5232,49584
5,71601370,71601610,17549,20947,0,0,-13,102,0,0,26624,17597,0,16720,5232,49584
5,71601882,71602122,17551,57451,0,0,-13,103,0,0,24576,17599,0,16384,52416,49536
5,71602650,71602890,17554,43849,0,0,-13,98,0,0,53248,17600,0,16640,26208,16682
5,71606746,71606986,17570,52361,0,0,-15,101,0,0,55296,17598,0,16656,5232,16816
5,71608026,71608266,17575,9739,0,0,-13,102,0,0,59392,17598,0,16736,5232,49584
5,71609562,71609802,17581,21843,0,0,-15,106,0,0,57344,17597,0,16656,5232,16816
5,71610842,71611082,17586,64969,0,0,-14,103,0,0,63488,17597,0,16736,49792,49461
5,71611354,71611594,17588,60433,0,0,-15,106,0,0,59392,17597,0,16656,5232,16816
5,71612634,71612874,17593,5155,0,0,-13,102,0,0,59392,17598,0,16384,52416,49536
5,71614682,71614922,17601,5379,0,0,-15,105,0,0,45056,17602,0,16672,26224,16810
5,71618778,71619018,17617,56003,0,0,-11,103,0,0,57344,17598,0,16752,5232,49584
5,71619802,71620042,17621,14259,0,0,-10,102,0,0,53248,17598,0,16512,0,16824
5,71620570,71620810,17624,57313,0,0,-8,103,0,0,26624,17599,0,16512,0,16752
5,71620826,71621066,17625,40867,0,0,-13,102,0,0,59392,17598,0,16688,5232,16816
5,71621338,71621578,17627,40123,0,0,-9,103,0,0,57344,17598,0,16656,5232,49584
5,71622362,71622602,17631,38699,0,0,-13,101,0,0,28672,17598,0,16656,5232,49584
5,71624410,71624650,17639,17675,0,0,-13,104,0,0,57344,17598,0,16656,5232,49584
5,71625434,71625674,17643,55419,0,0,-13,105,0,0,53248,17600,0,16544,0,16752
5,71626970,71627210,17649,30275,0,0,-13,101,0,0,28672,17596,0,16704,5232,49584
5,71627738,71627978,17652,30993,0,0,-9,103,0,0,28672,17596,0,16656,5232,49584
5,71628762,71629002,17656,20065,0,0,-10,103,0,0,32768,17595,0,16640,49792,49461
5,71631578,71631818,17667,44059,0,0,-15,99,0,0,0,17592,0,16448,13112,16691
5,71633114,71633354,17673,6371,0,0,-13,104,0,0,59392,17596,0,16512,0,49656
5,71633626,71633866,17675,57339,0,0,-13,102,0,0,30720,17593,0,16512,0,49596
5,71634650,71634890,17679,56939,0,0,-14,104,0,0,32768,17593,0,16512,0,49536
5,71635418,71635658,17682,30025,0,0,-15,103,0,0,57344,17594,0,16656,5232,16816
5,71636954,71637194,17688,64737,0,0,-14,101,0,0,30720,17595,0,16576,0,49528
5,71637722,71637962,17691,43963,0,0,-13,103,0,0,0,17595,0,16384,13096,49459
5,71641562,71641802,17706,36137,0,0,-10,105,0,0,30720,17596,0,16736,5232,49584
5,71642074,71642314,17708,63089,0,0,-13,103,0,0,61440,17595,0,16656,5232,16816
5,71645402,71645642,17721,49699,0,0,-12,99,0,0,63488,17596,0,16512,0,49528
5,71645914,71646154,17723,54075,0,0,-13,104,0,0,28672,17596,0,16656,5232,16816
5,71646938,71647178,17727,54699,0,0,-15,102,0,0,26624,17597,0,16656,5232,16816
5,71647450,71647690,17729,33539,0,0,-14,104,0,0,61440,17595,0,16512,0,49596
5,71647962,71648202,17731,39707,0,0,-13,102,0,0,63488,17595,0,16720,5232,49584
5,71650522,71650762,17741,42707,0,0,-9,104,0,0,24576,17598,0,16720,5232,49584
5,71652826,71653066,17750,37145,0,0,-9,105,0,0,61440,17597,0,16656,5232,16816
5,71653338,71653578,17752,6625,0,0,-13,102,0,0,59392,17597,0,16656,5232,16816
5,71654618,71654858,17757,37011,0,0,-14,102,0,0,22528,17598,0,16512,0,49596
5,71655386,71655626,17760,16257,0,0,-14,100,0,0,57344,17597,0,16608,0,49596
5,71656922,71657162,17766,54873,0,0,-9,103,0,0,57344,17597,0,16656,5232,16816
5,71657434,71657674,17768,35105,0,0,-9,105,0,0,57344,17597,0,16688,5232,49584
5,71658202,71658442,17771,30331,0,0,-13,105,0,0,26624,17598,0,16672,5232,49584
5,71658714,71658954,17773,10835,0,0,-10,103,0,0,28672,17598,0,16672,5232,49584
5,71660506,71660746,17780,37649,0,0,-12,104,0,0,26624,17597,0,16736,5232,16816
5,71661530,71661770,17784,34913,0,0,-14,100,0,0,26624,17598,0,16672,5232,49584
5,71662298,71662538,17787,25147,0,0,-9,102,0,0,57344,17597,0,16672,5232,49584
5,71663066,71663306,17790,23609,0,0,-13,104,0,0,55296,17598,0,16656,5232,49584
5,71663834,71664074,17793,47619,0,0,-13,102,0,0,55296,17599,0,16656,5232,49584
5,71664858,71665098,17797,56051,0,0,-13,104,0,0,63488,17592,0,16656,5232,49584
5,71666394,71666634,17803,32251,0,0,-15,105,0,0,16384,17381,0,16256,0,17049
5,71667418,71667658,17807,56427,0,0,-17,104,0,0,0,17312,0,16512,0,16768
5,71667930,71668170,17809,49091,0,0,-17,105,0,0,0,17308,0,16656,49808,49461
