71547866,71548106,0,0,28672,17597,0,16720,5232,49584,,,,,,,,
71548890,71549130,0,0,63488,17594,0,16720,5232,49584,,,,,,,,
71549402,71549642,0,0,57344,17596,0,16656,5232,16816,,,,,,,,
71550426,71550666,0,0,32768,17595,0,16512,0,49536,,,,,,,,
71550938,71551178,0,0,63488,17595,0,16704,5232,49584,,,,,,,,
71552986,71553226,0,0,0,17591,0,16656,49792,49461,,,,,,,,
71554522,71554762,0,0,6144,17591,0,16656,5240,49584,,,,,,,,
71555034,71555274,0,0,30720,17595,0,16656,5232,49584,,,,,,,,
71556314,71556554,0,0,28672,17595,0,16640,5232,49584,,,,,,,,
71556826,71557066,0,0,63488,17594,0,16640,5232,49584,,,,,,,,
71557850,71558090,0,0,32768,17595,0,16640,49792,49461,,,,,,,,
71559386,71559626,0,0,6144,17591,0,16640,5240,49584,,,,,,,,
71560922,71561162,0,0,8192,17589,0,16720,5240,16816,,,,,,,,
71561434,71561674,0,0,38912,17590,0,16704,5240,16816,,,,,,,,
71561946,71562186,0,0,4096,17590,0,16752,5240,49584,,,,,,,,
71562202,71562442,0,0,8192,17590,0,16720,5240,16816,,,,,,,,
71562458,71562698,0,0,4096,17590,0,16704,5240,16816,,,,,,,,
71563738,71563978,0,0,2048,17593,0,16608,0,49656,,,,,,,,
71564250,71564490,0,0,63488,17596,0,16656,49792,49461,,,,,,,,
71564762,71565002,0,0,22528,17599,0,16512,0,16824,,,,,,,,
71567066,71567306,0,0,59392,17597,0,16656,5232,16816,,,,,,,,
71567578,71567818,0,0,61440,17595,0,16672,5232,16816,,,,,,,,
71573210,71573450,0,0,30720,17595,0,16656,5232,16816,,,,,,,,
71575002,71575242,0,0,0,17594,0,16720,41940,49666,,,,,,,,
71576538,71576778,0,0,0,17596,0,16512,0,49536,,,,,,,,
71576794,71577034,0,0,0,17596,0,16640,49792,16693,,,,,,,,
71577562,71577802,0,0,30720,17596,0,16752,5232,16816,,,,,,,,
71579610,71579850,0,0,30720,17596,0,16672,5232,49584,,,,,,,,
71580122,71580362,0,0,0,17596,0,16512,0,49536,,,,,,,,
71580634,71580874,0,0,63488,17596,0,16672,5232,49584,,,,,,,,
71581658,71581898,0,0,30720,17596,0,16704,5232,49584,,,,,,,,
71582938,71583178,0,0,4096,17592,0,16512,0,49596,,,,,,,,
71583450,71583690,0,0,0,17592,0,16656,49792,49461,,,,,,,,
71583962,71584202,0,0,2048,17592,0,16672,5240,49584,,,,,,,,
71584474,71584714,0,0,30720,17594,0,16736,5232,16816,,,,,,,,
71585498,71585738,0,0,61440,17595,0,16656,5232,49584,,,,,,,,
71587802,71588042,0,0,30720,17596,0,16512,0,16760,,,,,,,,
71589338,71589578,0,0,63488,17594,0,16656,5232,49584,,,,,,,,
71589850,71590090,0,0,63488,17594,0,16656,41940,49666,,,,,,,,
71590362,71590602,0,0,2048,17593,0,16720,5240,16816,,,,,,,,
71592410,71592650,0,0,32768,17594,0,16640,5232,49584,,,,,,,,
71592666,71592906,0,0,32768,17594,0,16672,5232,16816,,,,,,,,
71593690,71593930,0,0,22528,17600,0,16512,0,16752,,,,,,,,
71594202,71594442,0,0,32768,17594,0,16512,0,16828,,,,,,,,
71594714,71594954,0,0,18432,17600,0,16640,5232,49584,,,,,,,,
71596506,71596746,0,0,32768,17594,0,16640,49792,49461,,,,,,,,
71597274,71597514,0,0,63488,17594,0,16672,5232,16816,,,,,,,,
71597786,71598026,0,0,61440,17595,0,16512,0,16828,,,,,,,,
71598298,71598538,0,0,63488,17594,0,16672,5232,16816,,,,,,,,
71599834,71600074,0,0,2048,17594,0,16736,5240,49584,,,,,,,,
71600346,71600586,0,0,0,17594,0,16512,0,16768,,,,,,,,
71600858,71601098,0,0,59392,17597,0,16736,5232,49584,,,,,,,,
71601370,71601610,0,0,26624,17597,0,16720,5232,49584,,,,,,,,
71601882,71602122,0,0,24576,17599,0,16384,52416,49536,,,,,,,,
71602650,71602890,0,0,53248,17600,0,16640,26208,16682,,,,,,,,
71606746,71606986,0,0,55296,17598,0,16656,5232,16816,,,,,,,,
71608026,71608266,0,0,59392,17598,0,16736,5232,49584,,,,,,,,
71609562,71609802,0,0,57344,17597,0,16656,5232,16816,,,,,,,,
71610842,71611082,0,0,63488,17597,0,16736,49792,49461,,,,,,,,
71611354,71611594,0,0,59392,17597,0,16656,5232,16816,,,,,,,,
71612634,71612874,0,0,59392,17598,0,16384,52416,49536,,,,,,,,
71614682,71614922,0,0,45056,17602,0,16672,26224,16810,,,,,,,,
71618778,71619018,0,0,57344,17598,0,16752,5232,49584,,,,,,,,
71619802,71620042,0,0,53248,17598,0,16512,0,16824,,,,,,,,
71620570,71620810,0,0,26624,17599,0,16512,0,16752,,,,,,,,
71620826,71621066,0,0,59392,17598,0,16688,5232,16816,,,,,,,,
71621338,71621578,0,0,57344,17598,0,16656,5232,49584,,,,,,,,
71622362,71622602,0,0,28672,17598,0,16656,5232,49584,,,,,,,,
71624410,71624650,0,0,57344,17598,0,16656,5232,49584,,,,,,,,
71625434,71625674,0,0,53248,17600,0,16544,0,16752,,,,,,,,
71626970,71627210,0,0,28672,17596,0,16704,5232,49584,,,,,,,,
71627738,71627978,0,0,28672,17596,0,16656,5232,49584,,,,,,,,
71628762,71629002,0,0,32768,17595,0,16640,49792,49461,,,,,,,,
71631578,71631818,0,0,0,17592,0,16448,13112,16691,,,,,,,,
71633114,71633354,0,0,59392,17596,0,16512,0,49656,,,,,,,,
71633626,71633866,0,0,30720,17593,0,16512,0,49596,,,,,,,,
71634650,71634890,0,0,32768,17593,0,16512,0,49536,,,,,,,,
71635418,71635658,0,0,57344,17594,0,16656,5232,16816,,,,,,,,
71636954,71637194,0,0,30720,17595,0,16576,0,49528,,,,,,,,
71637722,71637962,0,0,0,17595,0,16384,13096,49459,,,,,,,,
